"Subject","Trial #","Motion Description","framerate","Frames 60fps","Status","Worked on by"
28,9,"prairie dog (human subject)",120,,,
28,10,"whale (human subject)",120,,,
28,11,"bear (human subject)",120,,,
28,12,"dog (human subject)",120,,,
28,13,"snake (human subject)",120,,,
28,14,"chicken (human subject)",120,,,
28,15,"monkey (human subject)",120,,,
28,16,"mouse (human subject)",120,,,
28,17,"cat (human subject)",120,,,
28,18,"elephant (human subject)",120,,,
28,19,"dinosaur (human subject)",120,,,
29,1,"walk",120,,,
29,2,"basketball signals",120,,,
29,3,"nursery rhyme - ""I'm a little teapot...""",120,,,
29,4,"Alaskan vacation",120,,,
29,5,"Alaskan vacation",120,,,
29,6,"nursery rhyme - Cock Robin",120,,,
29,7,"basketball signals",120,,,
29,8,"nursery rhyme - ""I'm a little teapot...""",120,,,
29,9,"Alaskan vacation",120,,,
29,10,"nursery rhyme - Cock Robin",120,,,
29,11,"Alaskan vacation",120,,,
29,12,"Alaskan vacation",120,,,
29,13,"Alaskan vacation",120,,,
29,14,"prairie dog (human subject)",120,,,
29,15,"whale (human subject)",120,,,
29,16,"bear (human subject)",120,,,
29,17,"dog (human subject)",120,,,
29,18,"cat (human subject)",120,,,
29,19,"fish (human subject)",120,,,
29,20,"elephant (human subject)",120,,,
29,21,"mouse (human subject)",120,,,
29,22,"chicken (human subject)",120,,,
29,23,"dinosaur (human subject)",120,,,
29,24,"snake (human subject)",120,,,
29,25,"monkey (human subject)",120,,,
30,1,"basketball signals",120,,,
30,2,"nursery rhyme - ""I'm a little teapot...""",120,,,
30,3,"Alaskan vacation",120,,,
30,4,"Alaskan vacation",120,,,
30,5,"nursery rhyme - Cock Robin",120,,,
30,6,"nursery rhyme - Cock Robin",120,,,
30,7,"basketball signals",120,,,
30,8,"nursery rhyme - ""I'm a little teapot...""",120,,,
30,9,"Alaskan vacation",120,,,
30,10,"nursery rhyme - Cock Robin",120,,,
30,11,"Alaskan vacation",120,,,
30,12,"Alaskan vacation",120,,,
30,13,"prairie dog (human subject)",120,,,
30,14,"whale (human subject)",120,,,
30,15,"bear (human subject)",120,,,
30,16,"dog (human subject)",120,,,
30,17,"cat (human subject)",120,,,
30,18,"elephant (human subject)",120,,,
30,19,"mouse (human subject)",120,,,
30,20,"chicken (human subject)",120,,,
30,21,"snake (human subject)",120,,,
30,22,"Tyrannosaurus rex (human subject)",120,,,
30,23,"monkey (human subject)",120,,,
31,1,"basketball signals",120,,,
31,2,"nursery rhyme - ""I'm a little teapot...""",120,,,
31,3,"Alaskan vacation",120,,,
31,4,"nursery rhyme - Cock Robin",120,,,
31,5,"basketball signals",120,,,
31,6,"nursery rhyme - ""I'm a little teapot...""",120,,,
31,7,"Alaskan vacation",120,,,
31,8,"nursery rhyme - Cock Robin",120,,,
31,9,"Alaskan vacation",120,,,
31,10,"Alaskan vacation",120,,,
31,11,"prairie dog (human subject)",120,,,
31,12,"whale (human subject)",120,,,
31,13,"bear (human subject)",120,,,
31,14,"dog (human subject)",120,,,
31,15,"cat (human subject)",120,,,
31,16,"elephant (human subject)",120,,,
31,17,"Tyrannosaurus rex (human subject)",120,,,
31,18,"mouse (human subject)",120,,,
31,19,"chicken (human subject)",120,,,
31,20,"snake (human subject)",120,,,
31,21,"monkey (human subject)",120,,,
32,1,"walk",120,,,
32,2,"walk",120,,,
32,3,"basketball signals",120,,,
32,4,"nursery rhyme - ""I'm a little teapot...""",120,,,
32,5,"Alaskan vacation",120,,,
32,6,"nursery rhyme - Cock Robin",120,,,
32,7,"basketball signals",120,,,
32,8,"nursery rhyme - ""I'm a little teapot...""",120,,,
32,9,"Alaskan vacation",120,,,
32,10,"nursery rhyme - Cock Robin",120,,,
32,11,"Alaskan vacation",120,,,
32,12,"Alaskan vacation",120,,,
32,13,"prairie dog (human subject)",120,,,
32,14,"bear (human subject)",120,,,
32,15,"dog (human subject)",120,,,
32,16,"cat (human subject)",120,,,
32,17,"elephant (human subject)",120,,,
32,18,"mouse (human subject)",120,,,
32,19,"chicken (human subject)",120,,,
32,20,"Tyrannosaurus rex (human subject)",120,,,
32,21,"snake (human subject)",120,,,
32,22,"monkey (human subject)",120,,,
33,1,"football - throw, catch (2 subjects - subject A)",60,,,
33,2,"football - throw, catch, jump around (2 subjects - subject A)",60,,,
34,1,"football - throw, catch (2 subjects - subject B)",60,,,
34,2,"football - throw, catch, jump around (2 subjects - subject B)",60,,,
35,1,"walk",120,,,
35,2,"walk",120,,,
35,3,"walk",120,,,
35,4,"walk",120,,,
35,5,"walk",120,,,
35,6,"walk",120,,,
35,7,"walk",120,,,
35,8,"walk",120,,,
35,9,"walk",120,,,
35,10,"walk",120,,,
35,11,"walk",120,,,
35,12,"walk",120,,,
35,13,"walk",120,,,
35,14,"walk",120,,,
35,15,"walk",120,,,
35,16,"walk",120,,,
35,17,"run/jog",120,,,
35,18,"run/jog",120,,,
35,19,"run/jog",120,,,
35,20,"run/jog",120,,,
35,21,"run/jog",120,,,
35,22,"run/jog",120,,,
35,23,"run/jog",120,,,
35,24,"run/jog",120,,,
35,25,"run/jog",120,,,
35,26,"run/jog",120,,,
35,27,"navigate around obstacles",120,,,
35,28,"walk",120,,,
35,29,"walk",120,,,
35,30,"walk",120,,,
35,31,"walk",120,,,
35,32,"walk",120,,,
35,33,"walk",120,,,
35,34,"walk",120,,,
36,1,"walk on uneven terrain",120,,,
36,2,"walk forward, turn around, walk back",120,,,
36,3,"walk forward, turn around, walk back",120,,,
36,4,"walk on uneven terrain",120,,,
36,5,"walk on uneven terrain",120,,,
36,6,"walk on uneven terrain",120,,,
36,7,"walk on uneven terrain",120,,,
36,8,"walk on uneven terrain",120,,,
36,9,"walk forward, turn around, walk back",120,,,
36,10,"walk on uneven terrain",120,,,
36,11,"walk on uneven terrain",120,,,
36,12,"walk on uneven terrain",120,,,
36,13,"walk on uneven terrain",120,,,
36,14,"walk on uneven terrain",120,,,
36,15,"walk on uneven terrain",120,,,
36,16,"walk on uneven terrain",120,,,
36,17,"walk on uneven terrain",120,,,
36,18,"walk on uneven terrain",120,,,
36,19,"walk on uneven terrain",120,,,
36,20,"walk on uneven terrain",120,,,
36,21,"walk on uneven terrain",120,,,
36,22,"walk on uneven terrain",120,,,
36,23,"walk on uneven terrain",120,,,
36,24,"walk on uneven terrain",120,,,
36,25,"walk on uneven terrain",120,,,
36,26,"walk on uneven terrain",120,,,
36,27,"walk on uneven terrain",120,,,
36,28,"walk on uneven terrain",120,,,
36,29,"walk on uneven terrain",120,,,
36,30,"walk on uneven terrain",120,,,
36,31,"walk on uneven terrain",120,,,
36,32,"walk on uneven terrain",120,,,
36,33,"walk on uneven terrain",120,,,
36,34,"walk on uneven terrain",120,,,
36,35,"walk on uneven terrain",120,,,
36,36,"walk on uneven terrain",120,,,
36,37,"jump/hop on uneven terrain",120,,,
37,1,"slow walk",120,,,
38,1,"walk",120,,,
38,2,"walk",120,,,
38,3,"run around in a circle",120,,,
38,4,"walk around, frequent turns, cyclic walk along a line",120,,,
39,1,"walk",120,,,
39,2,"walk",120,,,
39,3,"walk",120,,,
39,4,"walk",120,,,
39,5,"walk",120,,,
39,6,"walk",120,,,
39,7,"walk",120,,,
39,8,"walk",120,,,
39,9,"walk",120,,,
39,10,"walk",120,,,
39,11,"walk forward, turn around, walk back",120,,,
39,12,"walk",120,,,
39,13,"walk",120,,,
39,14,"walk",120,,,
40,2,"navigate - walk forward, backward, on a diagonal",120,,,
40,3,"navigate - walk forward, backward, on a diagonal",120,,,
40,4,"navigate - walk forward, backward, on a diagonal",120,,,
40,5,"navigate - walk forward, backward, on a diagonal",120,,,
40,6,"climb, step over, sit on, jump over stepstool",120,,,
40,7,"climb, step over, jump over stepstool",120,,,
40,8,"climb, step over, jump over stepstool",120,,,
40,9,"climb, step over, jump over stepstool",120,,,
40,10,"wait for bus",120,,,
40,11,"wait for bus",120,,,
40,12,"basketball signals",120,,,
41,2,"navigate - walk forward, backward, sideways, on a diagonal",120,,,
41,3,"navigate - walk forward, backward, sideways, on a diagonal",120,,,
41,4,"navigate - walk forward, backward, on a diagonal",120,,,
41,5,"navigate - walk forward, backward, on a diagonal",120,,,
41,6,"navigate - walk forward, backward, on a diagonal",120,,,
41,7,"climb, step over, jump over, navigate around stepstool",120,,,
41,8,"climb, step over, jump over, navigate around stepstool",120,,,
41,9,"climb, step over, jump over, navigate around stepstool",120,,,
41,10,"basketball signals",120,,,
41,11,"basketball signals",120,,,
42,1,"stretch - rotate head, shoulders, arms, legs",60,,,
43,1,"walk",120,,,
43,2,"playground - grip bar, swing body",120,,,
43,3,"playground - grip bar, swing body",120,,,
45,1,"walk",120,,,
46,1,"walk",120,,,
47,1,"walk forward, turn around, walk back",120,,,
49,1,"walk",120,,,
49,2,"jump up and down, hop on one foot",120,,,
49,3,"jump up and down, hop on one foot",120,,,
49,4,"run, leap",120,,,
49,5,"run, leap",120,,,
49,6,"cartwheel",120,,,
49,7,"cartwheel",120,,,
49,8,"cartwheels",120,,,
49,9,"dance - arms held high, side arabesque",120,,,
49,10,"dance - fold in from side arabesque, curl inwards",120,,,
49,11,"dance - fold in from side arabesque, curl inwards",120,,,
49,12,"dance - lean forward, bring back leg forward, arching arms",120,,,
49,13,"dance - fold in from side arabesque, curl inwards",120,,,
49,14,"dance - lean forward, bring back leg forward, arching arms",120,,,
49,15,"static dance pose - folded in, head lowered, leg bent",120,,,
49,16,"dance - fold in from side arabesque, curl inwards",120,,,
49,17,"dance - lean forward, bring back leg forward, arching arms",120,,,
49,18,"balance on one leg, outstretched arms",120,,,
49,19,"balance on one leg, outstretched arms",120,,,
49,20,"balance on one leg, outstretched arms",120,,,
49,21,"acrobatics - spin/twirl, hang on ropes",120,,,
49,22,"dance - lean back on bent leg, balance, bend elbow by ear",120,,,
54,1,"monkey (human subject)",120,,,
54,2,"bear (human subject)",120,,,
54,3,"penguin (human subject)",120,,,
54,4,"pterosaur (human subject)",120,,,
54,5,"pterosaur (human subject)",120,,,
54,6,"pterosaur (human subject)",120,,,
54,7,"prairie dog (human subject)",120,,,
54,8,"roadrunner (human subject)",120,,,
54,9,"insect/praying mantis (human subject)",120,,,
54,10,"ghost (human subject)",120,,,
54,11,"penguin (human subject)",120,,,
54,12,"dragon (human subject)",120,,,
54,13,"dragon (human subject)",120,,,
54,14,"monkey (human subject)",120,,,
54,15,"prairie dog (human subject)",120,,,
54,16,"superhero",120,,,
54,17,"squirrel (human subject)",120,,,
54,18,"squirrel (human subject)",120,,,
54,19,"squirrel - robotic like motion (human subject)",120,,,
54,20,"follow path, walk around obstacles",120,,,
54,21,"follow path, walk around obstacles",120,,,
54,22,"follow path, walk around obstacles",120,,,
54,23,"monkey (human subject)",120,,,
54,24,"hummingbird (human subject)",120,,,
54,25,"chicken (human subject)",120,,,
54,26,"chicken (human subject)",120,,,
54,27,"chicken (human subject)",120,,,
55,1,"dance, whirl",120,,,
55,2,"lambada dance",120,,,
55,3,"genie (human subject)",120,,,
55,4,"walk",120,,,
55,5,"hummingbird (human subject)",120,,,
55,6,"chicken (human subject)",120,,,
55,7,"chicken (human subject)",120,,,
55,8,"monkey (human subject)",120,,,
55,9,"monkey (human subject)",120,,,
55,10,"hummingbird (human subject)",120,,,
55,11,"animal (human subject)",120,,,
55,12,"dancing bear (human subject)",120,,,
55,13,"insect/praying mantis (human subject)",120,,,
55,14,"prairie dog (human subject)",120,,,
55,15,"roadrunner (human subject)",120,,,
55,16,"panda (human subject)",120,,,
55,17,"ghost (human subject)",120,,,
55,18,"penguin (human subject)",120,,,
55,19,"dragon (human subject)",120,,,
55,20,"hippo ballerina (human subject)",120,,,
55,21,"pterosaur (human subject)",120,,,
55,22,"superhero",120,,,
55,23,"devil",120,,,
55,24,"various animals (human subject)",120,,,
55,25,"dancing animal (human subject)",120,,,
55,26,"monkey (human subject)",120,,,
55,27,"dancing ant (human subject)",120,,,
55,28,"monkey/bear (human subject)",120,,,
56,1,"walk around",120,,,
56,2,"vignettes - fists up, wipe window, yawn, stretch, angrily grab, smash against wall",120,,,
56,3,"vignettes - fists up, wipe window, yawn, stretch, angrily grab, smash against wall, lift open window, throw punches, skip",120,,,
56,4,"vignettes - fists up, wipe window, grab, lift open window, throw punches, yawn, stretch, walk, jump",120,,,
56,5,"vignettes - walk, drink water, run/jog, jump, wipe window, lift open window, throw punches, yawn, stretch",120,,,
56,6,"vignettes - throw punches, grab, skip, yawn, stretch, leap, lift open window, walk, jump/bound",120,,,
56,7,"vignettes - yawn, stretch, walk, run/jog, angrily grab, jump, skip, halt",120,,,
56,8,"vignettes - lift open window, smash against wall, hop, walk, run/jog, yawn, stretch",120,,,
60,1,"salsa dance",60,,,
60,2,"salsa dance",60,,,
60,3,"salsa dance",60,,,
60,4,"salsa dance",60,,,
60,5,"salsa dance",60,,,
60,6,"salsa dance",60,,,
60,7,"salsa dance",60,,,
60,8,"salsa dance",60,,,
60,9,"salsa dance",60,,,
60,10,"salsa dance",60,,,
60,11,"salsa dance",60,,,
60,12,"salsa dance",60,,,
60,13,"salsa dance",60,,,
60,14,"salsa dance",60,,,
60,15,"salsa dance",60,,,
61,1,"salsa dance",60,,,
61,2,"salsa dance",60,,,
61,3,"salsa dance",60,,,
61,4,"salsa dance",60,,,
61,5,"salsa dance",60,,,
61,6,"salsa dance",60,,,
61,7,"salsa dance",60,,,
61,8,"salsa dance",60,,,
61,9,"salsa dance",60,,,
61,10,"salsa dance",60,,,
61,11,"salsa dance",60,,,
61,12,"salsa dance",60,,,
61,13,"salsa dance",60,,,
61,14,"salsa dance",60,,,
61,15,"salsa dance",60,,,
62,1,"bolt loosening, wrench",60,,,
62,2,"bolt tightening, wrench",60,,,
62,3,"sawing, hand saw",60,,,
62,4,"screwing",60,,,
62,5,"screwing",60,,,
62,6,"unscrewing",60,,,
62,7,"hammering a nail",60,,,
62,8,"hammering a nail",60,,,
62,9,"pulling a nail",60,,,
62,10,"hammering sequence",60,,,
62,11,"cleaning up",60,,,
62,12,"hard days drink",60,,,
62,13,"moving a stool",60,,,
62,14,"opening umbrella",60,,,
62,15,"opening umbrella",60,,,
62,16,"closing umbrella",60,,,
62,17,"opening and closing umbrella",60,,,
62,18,"closing a box",60,,,
62,19,"opening a box",60,,,
62,20,"closing, moving and opening a box",60,,,
62,21,"coiling a rope",60,,,
62,22,"dynamic calibration",60,,,
62,23,"bolt tightening",60,,,
62,24,"bolt tightening, with putting bolt in",60,,,
62,25,"bolt loosening, wrench",60,,,
63,1,"Swing",120,,,
64,1,"Swing",120,,,
64,2,"Swing",120,,,
64,3,"Swing",120,,,
64,4,"Swing",120,,,
64,5,"Swing",120,,,
64,6,"Swing",120,,,
64,7,"Swing",120,,,
64,8,"Swing",120,,,
64,9,"Swing",120,,,
64,10,"Swing",120,,,
64,11,"Putt",120,,,
64,12,"Putt",120,,,
64,13,"Putt",120,,,
64,14,"Putt",120,,,
64,15,"Putt",120,,,
64,16,"Placing Tee",120,,,
64,17,"Placing Tee",120,,,
64,18,"Placing Tee",120,,,
64,19,"Placing Tee",120,,,
64,20,"Placing Tee",120,,,
64,21,"Placing Ball",120,,,
64,22,"Placing Ball",120,,,
64,23,"Placing Ball",120,,,
64,24,"Placing Ball",120,,,
64,25,"Placing Ball",120,,,
64,26,"Picking up Ball",120,,,
64,27,"Picking up Ball",120,,,
64,28,"Picking up Ball",120,,,
64,29,"Picking up Ball",120,,,
64,30,"Picking up Ball",120,,,
69,1,"walk forward",120,,,
69,2,"walk forward",120,,,
69,3,"walk forward",120,,,
69,4,"walk forward",120,,,
69,5,"walk forward",120,,,
69,6,"walk and turn (repeated)",120,,,
69,7,"walk and turn (repeated)",120,,,
69,8,"walk and turn (repeated)",120,,,
69,9,"walk and turn (repeated)",120,,,
69,10,"walk and turn (repeated)",120,,,
69,11,"walk and turn (repeated)",120,,,
69,12,"walk and turn both directions (repeated)",120,,,
69,13,"walk, turn in place (repeated)",120,,,
69,14,"walk, turn in place (repeated)",120,,,
69,15,"walk, turn in place (repeated)",120,,,
69,16,"turn in place",120,,,
69,17,"turn in place",120,,,
69,18,"turn in place (opposite direction)",120,,,
69,19,"turn in place (opposite direction)",120,,,
69,20,"walk forward 90 degree right turn",120,,,
69,21,"walk forward 90 degree right turn",120,,,
69,22,"walk forward 90 degree right turn",120,,,
69,23,"walk forward 90 degree right turn",120,,,
69,24,"walk forward 90 degree left turn",120,,,
69,25,"walk forward 90 degree left turn",120,,,
69,26,"walk forward 90 degree left turn",120,,,
69,27,"walk forward 90 degree left turn",120,,,
69,28,"walk forward 90 degree smooth right turn",120,,,
69,29,"walk forward 90 degree smooth right turn",120,,,
69,30,"walk forward 90 degree smooth right turn",120,,,
69,31,"walk forward 90 degree smooth left turn",120,,,
69,32,"walk forward 90 degree smooth left turn",120,,,
69,33,"walk forward 90 degree smooth left turn",120,,,
69,34,"walk backwards and turn",120,,,
69,35,"walk backwards and turn",120,,,
69,36,"walk backwards and turn",120,,,
69,37,"walk backwards and turn",120,,,
69,38,"walk backwards and turn (repeated)",120,,,
69,39,"walk backward, turn in place",120,,,
69,40,"walk backward, turn in place",120,,,
69,41,"walk backward, turn in place",120,,,
69,42,"walk sideways and turn (repeated)",120,,,
69,43,"walk sideways and turn (repeated)",120,,,
69,44,"walk sideways and turn (repeated)",120,,,
69,45,"walk sideways and turn (repeated)",120,,,
69,46,"walk sideways and turn (repeated)",120,,,
69,47,"walk sideways and turn (repeated)",120,,,
69,48,"walk sideways and turn (opposite direction)",120,,,
69,49,"walk sideways and turn (opposite direction)",120,,,
69,50,"walk sideways and backwards",120,,,
69,51,"walk backwards and turn",120,,,
69,52,"walk backwards and turn",120,,,
69,53,"walk backwards and turn",120,,,
69,54,"walk backwards and turn",120,,,
69,55,"walk backwards and turn",120,,,
69,56,"walk sideways and turn (opposite direction)",120,,,
69,57,"walk sideways and turn (opposite direction)",120,,,
69,58,"walk sideways and turn (opposite direction)",120,,,
69,59,"walk sideways and turn",120,,,
69,60,"walk sideways and turn",120,,,
69,61,"walk sideways and turn",120,,,
69,62,"walk sideways and turn (opposite direction)",120,,,
69,63,"walk sideways and turn (opposite direction)",120,,,
69,64,"walk sideways and turn (opposite direction)",120,,,
69,65,"walk sideways and turn",120,,,
69,66,"walk sideways and turn",120,,,
69,67,"walk sideways and turn",120,,,
69,68,"walk forward and pick up object, set down object",120,,,
69,69,"walk forward and pick up object, carry back object",120,,,
69,70,"walk up to object, squat, pick up object, set down in another place.",120,,,
69,71,"walk up to object, squat, pick up object, set down in another place",120,,,
69,72,"walk up to object, pick up object, set down in another place",120,,,
69,73,"walk up to object, lean over, pick up object, set down in another place",120,,,
69,74,"walk up to object, lean over, pick up object, set down in another place",120,,,
69,75,"walk up to object, squat, pick up object, set down in another place",120,,,
70,1,"carry 5.5lb suitcase",120,,,
70,2,"carry 5.5lb suitcase",120,,,
70,3,"carry 19.5lb suitcase",120,,,
70,4,"carry 19.5lb suitcase",120,,,
70,5,"carry 19.5lb suitcase",120,,,
70,6,"carry 19.5lb suitcase",120,,,
70,7,"carry 19.5lb suitcase",120,,,
70,8,"carry 19.5lb suitcase",120,,,
70,9,"carry 19.5lb suitcase",120,,,
70,10,"carry 12.5lb suitcase",120,,,
70,11,"carry 12.5lb suitcase",120,,,
70,12,"carry 12.5lb suitcase",120,,,
70,13,"carry 12.5lb suitcase",120,,,
74,1,"stiff walk",60,,,
74,2,"stiff walk",60,,,
74,3,"kick",60,,,
74,4,"kick",60,,,
74,5,"kick",60,,,
74,6,"kick",60,,,
74,7,"lifting up",60,,,
74,8,"lifting up",60,,,
74,9,,60,,,
74,10,"peeping",60,,,
74,11,"peeping",60,,,
74,12,"thinker",60,,,
74,13,"Range of motion",60,,,
74,14,"slope 1",60,,,
74,15,"slope1",60,,,
74,16,"slope 2",60,,,
74,17,"slope 2",60,,,
74,18,"slope 3",60,,,
74,19,"slope 3",60,,,
74,20,"stiff walk",60,,,
75,1,"run jump",60,,,
75,2,"run jump",60,,,
75,3,"run jump",60,,,
75,4,"wide leg run",60,,,
75,5,"cross leg run",60,,,
75,6,"180 jump",60,,,
75,7,"angle jumps",60,,,
75,8,"360 jumps",60,,,
75,9,"360 jump",60,,,
75,10,"2 jump",60,,,
75,11,"2 jump",60,,,
75,12,"box jump",60,,,
75,13,"hopscotch",60,,,
75,14,"hopscotch",60,,,
75,15,"long jumps",60,,,
75,16,"jump kick",60,,,
75,17,"medium sit",60,,,
75,18,"high sit",60,,,
75,19,"medium sit",60,,,
75,20,"low sit",60,,,
76,1,"walk backwards then attack with a punch",120,,,
76,2,"walk backwards, feign a few attacks, then attack",120,,,
76,3,"avoid attacker",120,,,
76,4,"defensive guard pose",120,,,
76,5,"swatting at pesky bug",120,,,
76,6,"avoid stepping on something",120,,,
76,7,,120,,,
76,8,"careful stepping over things",120,,,
76,9,"walking backwards",120,,,
76,10,"turning",120,,,
76,11,"quick large steps backwards",120,,,
77,1,"looking around",60,,,
77,2,"standing",60,,,
77,3,"ready stance",60,,,
77,4,"Looking around",60,,,
77,5,"look around with flashlight",60,,,
77,6,"searching ground",60,,,
77,7,"poking ground",60,,,
77,8,"investigating thing on ground with two hands",60,,,
77,9,"duck to avoid flying object",60,,,
77,10,"careful run",60,,,
77,11,"careful run",60,,,
77,12,"careful run in circle",60,,,
77,13,"careful run in figure eight",60,,,
77,14,"careful creeping",60,,,
77,15,"careful creeping",60,,,
77,16,"laying down, getting up, careful ready pose",60,,,
77,17,"laying down, getting up, careful ready pose",60,,,
77,18,"laying down on back, getting up, careful ready pose",60,,,
77,19,"limping, hurt right leg",60,,,
77,20,"limping, hurt right leg",60,,,
77,21,"stretching",60,,,
77,22,"limping, hurt right leg",60,,,
77,23,"limping, hurt right leg",60,,,
77,24,"limping, hurt right leg",60,,,
77,25,"careful walk and search",60,,,
77,26,"careful walk and search",60,,,
77,27,"careful walk and search",60,,,
77,28,"careful walk",60,,,
77,29,"creeping walk",60,,,
77,30,"creeping walk",60,,,
77,31,"silent walk",60,,,
77,32,"creeping walk",60,,,
77,33,"creeping with limp",60,,,
77,34,"creep and pause, repeat",60,,,
