"Subject","Trial #","Motion Description","framerate","Frames 60fps","Status","Worked on by"
78,1,"LeftTightTurn CleanedGRS",120,,,
78,2,"RightWideTurn CleanedGRS",120,,,
78,3,"LeftWideTurn CleanedGRS",120,,,
78,4,"SuperTightLeft CleanedGRS",120,,,
78,5,"SuperTightRight CleanedGRS",120,,,
78,6,"RunningStraight CleanedGRS",120,,,
78,7,"RunningWideRight CleanedGRS",120,,,
78,8,"RunningWideLeft CleanedGRS",120,,,
78,9,"RunningTigherLeft CleanedGRS",120,,,
78,10,"RunningTighterRight CleanedGRS",120,,,
78,11,"calibration",120,,,
78,12,"RunningNoBall CleanedGRS",120,,,
78,13,"OffensiveMoveSpinLeft CleanedGRS",120,,,
78,14,"OffensiveMoveSpinLeft CleanedGRS",120,,,
78,15,"OffensiveMoveGoRight CleanedGRS",120,,,
78,16,"OffensiveMoveGoLeft CleanedGRs",120,,,
78,17,"OffensiveMoveSpinRight CleanedGRS",120,,,
78,18,"WalkEvasiveLeft CleanedGRS",120,,,
78,19,"WalkEvasiveRight CleanedGRS",120,,,
78,20,"FeintLeftMoveRight CleanedGRS",120,,,
78,21,"FeintRightMoveLeft CleanedGRS",120,,,
78,22,"FakeShotBreakRight CleanedGRs",120,,,
78,23,"FakeShotBreakLeft CleanedGRS",120,,,
78,24,"DefensiveStraightNoStop CleanedGRS",120,,,
78,25,"DefensiveStraightWithStop CleanedGRS",120,,,
78,26,"DefensiveRightStopToStop CleanedGRS",120,,,
78,27,"DefensiveLeftStopToStop CleanedGRS",120,,,
78,28,"DefensiveMoveZigZag CleanedGRS",120,,,
78,29,"DefensiveMoveSideToSide CleanedGRS",120,,,
78,30,"DefensiveMoveSideToSide CleanedGRS",120,,,
78,31,"Pivoting CleanedGRS",120,,,
78,32,"SraightDriveFromStop Cleaned GRS",120,,,
78,33,"RightDrive (left then right) Cleaned GRS",120,,,
78,34,"LeftDrive (right then left) Cleaned GRS",120,,,
78,35,"RightTightTurn CleanedGRS",120,,,
79,1,"chopping wood",60,,,
79,2,"swimming",60,,,
79,3,"swimming",60,,,
79,4,"digging",60,,,
79,5,"sewing",60,,,
79,6,"hand shake",60,,,
79,7,"lost marker",60,,,
79,8,"boxing",60,,,
79,9,"slicing bread",60,,,
79,10,"chopping onions",60,,,
79,11,"Subject calibration",60,,,
79,12,"eating dinner",60,,,
79,13,"mixing batter",60,,,
79,14,"making dough",60,,,
79,15,"eating a sandwich",60,,,
79,16,"buying something",60,,,
79,17,"playing violin",60,,,
79,18,"playing drums",60,,,
79,19,"playing piano",60,,,
79,20,"hanging a picture",60,,,
79,21,"putting on a pull over",60,,,
79,22,"range of motion",60,,,
79,23,"putting on a jacket",60,,,
79,24,"putting on button up sweater",60,,,
79,25,"moving heavy box",60,,,
79,26,"planting a tree",60,,,
79,27,"planting a plant",60,,,
79,28,"putting on a ball cap",60,,,
79,29,"putting on a dress",60,,,
79,30,"pushing a swing",60,,,
79,31,"writing on a chalkboard",60,,,
79,32,"writing on a chalkboard",60,,,
79,33,"chug a beer",60,,,
79,34,"fishing",60,,,
79,35,"fishing",60,,,
79,36,"answering the phone",60,,,
79,37,"dialing phone",60,,,
79,38,"drinking water",60,,,
79,39,"sipping martinee",60,,,
79,40,"drinking a soda",60,,,
79,41,"sipping coffee",60,,,
79,42,"eating soup",60,,,
79,43,"painting",60,,,
79,44,"washing a window",60,,,
79,45,"bear",60,,,
79,46,"bear",60,,,
79,47,"chicken",60,,,
79,48,"elephant",60,,,
79,49,"monkey",60,,,
79,50,"mouse",60,,,
79,51,"chipmunk",60,,,
79,52,"prairie dog",60,,,
79,53,"dog",60,,,
79,54,"snake",60,,,
79,55,"sweeping",60,,,
79,56,"T-rex",60,,,
79,57,"fish",60,,,
79,58,"bird",60,,,
79,59,"cat",60,,,
79,60,"chicken",60,,,
79,61,"cow",60,,,
79,62,"chicken",60,,,
79,63,"tiger",60,,,
79,64,"penguin",60,,,
79,65,"horse",60,,,
79,66,"movie and trial dont match",60,,,
79,67,"no movie",60,,,
79,68,"cold",60,,,
79,69,"very happy",60,,,
79,70,"laughing",60,,,
79,71,"sad",60,,,
79,72,"crying",60,,,
79,73,"scared",60,,,
79,74,"upset",60,,,
79,75,"channel surfing",60,,,
79,76,"driving",60,,,
79,77,"vacuuming",60,,,
79,78,"taking a movie",60,,,
79,79,"putting on headphones",60,,,
79,80,"using a palm pilot",60,,,
79,81,"brushing teeth",60,,,
79,82,"putting on deoderant",60,,,
79,83,"shaving",60,,,
79,84,"combing hair",60,,,
79,85,"typing on a laptop",60,,,
79,86,"shooting bow and arrow",60,,,
79,87,"raking",60,,,
79,88,"swatting at a fly",60,,,
79,89,"holding a baby",60,,,
79,90,"washing",60,,,
79,91,"football",60,,,
79,92,"frisbee",60,,,
79,93,"weight lifting",60,,,
79,94,"flexing",60,,,
79,95,"rowing",60,,,
79,96,"shooting a gun",60,,,
80,1,"shaking hands",60,,,
80,2,"chopping onions",60,,,
80,3,"shooting a gun",60,,,
80,4,"sewing",60,,,
80,5,"digging a hole",60,,,
80,6,"paying for something",60,,,
80,7,"hanging picture",60,,,
80,8,"picking up something",60,,,
80,9,"planting a flower",60,,,
80,10,"boxing",60,,,
80,11,"putting on a sweater",60,,,
80,12,"fishing",60,,,
80,13,"drumming",60,,,
80,14,"teaching",60,,,
80,15,"putting on a coat",60,,,
80,16,"mixing batter",60,,,
80,17,"hand mixing dough",60,,,
80,18,"vacuuming",60,,,
80,19,"pushing broom",60,,,
80,20,"planting",60,,,
80,21,"pushing swing",60,,,
80,22,"putting on a hat",60,,,
80,23,"putting on a skirt",60,,,
80,24,"eating",60,,,
80,25,"answering a phone",60,,,
80,26,"dialing phone",60,,,
80,27,"setting glass of water",60,,,
80,28,"drinking and smoking",60,,,
80,29,"chugging",60,,,
80,30,"range of motion",60,,,
80,31,"making coffee",60,,,
80,32,"slicing",60,,,
80,33,"eating soup",60,,,
80,34,"rake leaves",60,,,
80,35,"putting on headphones",60,,,
80,36,"violin",60,,,
80,37,"TV",60,,,
80,38,"driving",60,,,
80,39,,60,,,
80,40,"drinking from bottle",60,,,
80,41,"freezing",60,,,
80,42,"freezing",60,,,
80,43,"happy",60,,,
80,44,"laughing",60,,,
80,45,"crying",60,,,
80,46,"crying",60,,,
80,47,,60,,,
80,48,"arguing",60,,,
80,49,"gorilla",60,,,
80,50,"cleaning window",60,,,
80,51,"chicken",60,,,
80,52,"dog",60,,,
80,53,"elephant",60,,,
80,54,"monkey",60,,,
80,55,"mouse",60,,,
80,56,"chip monk",60,,,
80,57,"prairie dog",60,,,
80,58,"snake",60,,,
80,59,"panther",60,,,
80,60,,60,,,
80,61,"sweeping",60,,,
80,62,"bird",60,,,
80,63,"chicken",60,,,
80,64,"cat",60,,,
80,65,"fish",60,,,
80,66,,60,,,
80,67,,60,,,
80,68,,60,,,
80,69,"painting",60,,,
80,70,"piano",60,,,
80,71,"chopping wood",60,,,
80,72,"swimming",60,,,
80,73,"shaking hands",60,,,
81,1,"fix hair and walk forward",120,,,
81,2,"walk forward",120,,,
81,3,"walk",120,,,
81,4,"walk at a brisk pace",120,,,
81,5,"push heavy object",120,,,
81,6,"push heavy box",120,,,
81,7,"pull heavy object",120,,,
81,8,"drag heavy object",120,,,
81,9,"drag heavy object",120,,,
81,10,"push object that is high in air",120,,,
81,11,"push object that is high in air",120,,,
81,12,"jump backwards off ledge",120,,,
81,13,"jump backwards off ledge",120,,,
81,14,"climb backwards off ledge",120,,,
81,15,"climb backwards off ledge",120,,,
81,16,,120,,,
81,17,"walk forward",120,,,
81,18,"adjust hair walk forward",120,,,
82,1,"Static pose",120,,,
82,2,"Jump off ledge",120,,,
82,3,"Jump off ledge",120,,,
82,4,"Jump off ledge",120,,,
82,5,"sitting on ground relaxing",120,,,
82,6,"Pushing on heavy object",120,,,
82,7,"Pushing on heavy object",120,,,
82,8,"stand still; casual walk forward",120,,,
82,9,"confident walk forward",120,,,
82,10,"sad walk forward",120,,,
82,11,"normal walk forward",120,,,
82,12,"happy or fast walk forward",120,,,
82,13,"normal walk forward",120,,,
82,14,"walk forward and slow down",120,,,
82,15,"walk forward and turn sideways",120,,,
82,16,"bang on high object",120,,,
82,17,"bang on high object",120,,,
82,18,"static pose",120,,,
83,1,"large sidestep to right",120,,,
83,2,"sidestep to the right and up a ledge",120,,,
83,3,"large step to a short ledge",120,,,
83,4,"large sidestep to right",120,,,
83,5,"very large sidestep to right",120,,,
83,6,"very large sidestep to right and down",120,,,
83,7,"short sidestep to right and down",120,,,
83,8,"medium step forward and down",120,,,
83,9,"short step forward and down",120,,,
83,10,"medium step forward and down",120,,,
83,11,"static pose",120,,,
83,12,"medium sidestep to right and down",120,,,
83,13,"large sidestep to right",120,,,
83,14,"short sidestep to left and down",120,,,
83,15,"short step forward",120,,,
83,16,"medium sidestep to left and down",120,,,
83,17,"medium step to left and down",120,,,
83,18,"short step to left and forward",120,,,
83,19,"medium sidestep to left",120,,,
83,20,"medium step forward",120,,,
83,21,"large step to left and forward",120,,,
83,22,"stretching",120,,,
83,23,"short sidestep to left and up",120,,,
83,24,"medium step to left and up",120,,,
83,25,"short step forward and up",120,,,
83,26,"medium step to left, forward, and up",120,,,
83,27,"walk forward stepping up stairs",120,,,
83,28,"walk forward stepping up stairs",120,,,
83,29,"walk forward stepping up stairs",120,,,
83,30,"walk forward stepping up stairs",120,,,
83,31,"walk forward stepping up stairs",120,,,
83,32,"walk forward stepping up stairs",120,,,
83,33,"sidestep to right then back to left",120,,,
83,34,"walk forward and up stairs",120,,,
83,35,"walk forward and stepping up stairs",120,,,
83,36,"walk forward turn 90 degrees left walk forward",120,,,
83,37,"walk forward turn 90 degrees right walk forward",120,,,
83,38,"walk forward turn 90 degrees left walk forward",120,,,
83,39,"walk forward turn 90 degrees right walk forward",120,,,
83,40,"hop forward",120,,,
83,41,"hop forward",120,,,
83,42,"long jump forward",120,,,
83,43,"long jump forward",120,,,
83,44,"medium step forward",120,,,
83,45,"hop forward",120,,,
83,46,"medium hop forward",120,,,
83,47,"long jump forward",120,,,
83,48,"short hop forward",120,,,
83,49,"medium hop forward",120,,,
83,50,"long jump forward",120,,,
83,51,"hop turn 90 degrees left in air",120,,,
83,52,"hop turn 90 degrees left in air",120,,,
83,53,"hop turn 90 degrees left in air",120,,,
83,54,"hop turn 180 degrees left in air",120,,,
83,55,"medium sidestep to right",120,,,
83,56,"hop turn left 180 degrees in air",120,,,
83,57,"hop turn left 180 degrees in air",120,,,
83,58,"hop turn left 270 degrees in air",120,,,
83,59,"hop turn left 270 degrees in air",120,,,
83,60,"hop turn left 270 degrees in air",120,,,
83,61,"hop turn 360 degrees left in air",120,,,
83,62,"hop turn left 360 degrees in air",120,,,
83,63,"large sidestep to right and forward",120,,,
83,64,"hop and turn right 360 degrees in air",120,,,
83,65,"hop and turn right 360 degrees in air",120,,,
83,66,"short sidestep to right",120,,,
83,67,"short sidestep to the right",120,,,
83,68,"medium sidestep to right",120,,,
85,1,"JumpTwist",120,,,
85,2,"JumpTwist",120,,,
85,3,"UpRightSequence",120,,,
85,4,"FancyFootWork",120,,,
85,5,"HandStandKicks",120,,,
85,6,"KickFlip",120,,,
85,7,"KickFlipStumble",120,,,
85,8,"Helicopter",120,,,
85,9,"motorcycle pose",120,,,
85,10,"EndofBreakDance",120,,,
85,11,"UpRightSequence",120,,,
85,12,"LongSequenceGood",120,,,
85,13,"BadStartSequnce",120,,,
85,14,"BreakSequencewithFlips",120,,,
85,15,"90TwistsFall",120,,,
86,1,"jumps kicks and punches",120,,,
86,2,"walk, squats, run, stretch, jumps, punches, and drinking",120,,,
86,3,"walking, running, jumping, kicking, and stretching",120,,,
86,4,"walking, stretching, punching, chopping, and drinking",120,,,
86,5,"walking, jumping, jumping jacks, jumping on one foot, punching, chopping,",120,,,
86,6,"walking, running, kicking, punching, knee kicking, and stretching",120,,,
86,7,"walking, swinging arms, stretching, jumping on one leg, and jumping",120,,,
86,8,"walking, squats, stretching, kicking, and punching",120,,,
86,9,"walking, sitting, looking, stand up",120,,,
86,10,"walk around, sit, stand up, and running",120,,,
86,11,"walking, stretching, walking and turning",120,,,
86,12,"walking, dragging, sweeping, dustpan, wipe window, and wipe mirror",120,,,
86,13,"walking around, walk up ladder, step down ladder",120,,,
86,14,"bouncing basketball, shooting basketball, dribble basketball, two handed dribble",120,,,
86,15,"walking, sitting, hand motions",120,,,
87,1,"Jump with kick and spin",60,,,
87,2,"T-Pose",60,,,
87,3,"Backflip",60,,,
87,4,"backflip",60,,,
87,5,"cartwheels",60,,,
88,1,"backflip",60,,,
88,2,"backflips, jump onto platform, handstands, vertical pushups",60,,,
88,3,"motorcycle pose",60,,,
88,4,"stretches, cartwheels, flips, spin kicks, spins, and fall",60,,,
88,5,"cartwheel into backflip",60,,,
88,6,"jump and spin kick",60,,,
88,7,"cartwheel",60,,,
88,8,"crouch and flip backward on hands",60,,,
88,9,"stretch and cartwheel",60,,,
88,10,"stretch and spin",60,,,
88,11,"stretches and jumps",60,,,
89,1,"balance object on forehead",60,,,
89,2,"motorcycle pose",60,,,
89,3,"flip and stand on one hand",60,,,
89,4,"spins, flips, stand on one hand",60,,,
89,5,"spin upside down, handstand, flips",60,,,
89,6,"balance beam",60,,,
90,1,"bkwd summersult",120,,,
90,2,"cartwheel",120,,,
90,3,"cartwheel",120,,,
90,4,"cartwheel",120,,,
90,5,"jump kick",120,,,
90,6,"jump kick",120,,,
90,7,"jump kick",120,,,
90,8,"side flip",120,,,
90,9,"Flip forward onto hands and back again",120,,,
90,10,,120,,,
90,11,"hand spring",120,,,
90,12,"bck flp twst fall",120,,,
90,13,"bck flp twst fall",120,,,
90,14,"front hand flip",120,,,
90,15,"front hand flip",120,,,
90,16,"fall on face",120,,,
90,17,"BannanaPeelSlip",120,,,
90,18,"RugPullFall",120,,,
90,19,"monkey backflip",120,,,
90,20,"monkey sequence",120,,,
90,21,"monkey sequence",120,,,
90,22,"straight walk",120,,,
90,23,"straight walk",120,,,
90,24,"ball mount",120,,,
90,25,"fwd ball walk",120,,,
90,26,"fwd ball walk",120,,,
90,27,"bwk ball walk",120,,,
90,28,"breakdance",120,,,
90,29,"sequesnce",120,,,
90,30,"russian dance",120,,,
90,31,"russian dance",120,,,
90,32,"moonwalk",120,,,
90,33,"arm up wide leg roll",120,,,
90,34,"wide leg roll",120,,,
90,35,"wide leg roll",120,,,
90,36,"wide leg roll",120,,,
91,1,"Walk digital figure eight",120,,,
91,2,"WalkStraight",120,,,
91,3,"Walk figure eight",120,,,
91,4,"Walking",120,,,
91,5,"Mummy Walk",120,,,
91,6,"Motorcycle Pose",120,,,
91,7,"mummy8",120,,,
91,8,"mummyDigital8",120,,,
91,9,"DrunkWalk",120,,,
91,10,"SlowWalk",120,,,
91,11,"LavishWalk",120,,,
91,12,"TooCoolWalk",120,,,
91,13,"SadWalk",120,,,
91,14,"DepressedWalk",120,,,
91,15,"ClumsyWalk",120,,,
91,16,"Limp",120,,,
91,17,"QuickWalk",120,,,
91,18,"CarefulWalk LookingAround",120,,,
91,19,"March",120,,,
91,20,"ShyWalk",120,,,
91,21,"acheyWalk",120,,,
91,22,"CasualQuickWalk",120,,,
91,23,"CoolWalk",120,,,
91,24,"HurtLegWalk",120,,,
91,25,"DragBadLegWalk",120,,,
91,26,"HurtStomachWalk",120,,,
91,27,"SlowWalk",120,,,
91,28,"GhettoWalk",120,,,
91,29,"NormalWalk",120,,,
91,30,"SexyWalk",120,,,
91,31,"NormalWalk",120,,,
91,32,"ScaredWalk",120,,,
91,33,"MachoWalk",120,,,
91,34,"NormalWalk",120,,,
91,35,"TrafficWalk",120,,,
91,36,"WalkStraight",120,,,
91,37,"Forward",120,,,
91,38,"SmallForward",120,,,
91,39,"JumpForward",120,,,
91,40,"JumpForward",120,,,
91,41,"JumpForward",120,,,
91,42,"JumpForward",120,,,
91,43,"JumpSmallForward",120,,,
91,44,"JumpSmallForward",120,,,
91,45,"JumpForward",120,,,
91,46,"Jump Turn",120,,,
91,47,"Jump Turn",120,,,
91,48,"JumpTurn",120,,,
91,49,"Jump Turn",120,,,
91,50,"JumpTurn",120,,,
91,51,"FurtherJumpTurn",120,,,
91,52,"SmallJumpTurn",120,,,
91,53,"180 degree jump",120,,,
91,54,180,120,,,
91,55,180,120,,,
91,56,90,120,,,
91,57,"WalkForward",120,,,
91,58,270,120,,,
91,59,"360 smallStumble",120,,,
91,60,360,120,,,
91,61,360,120,,,
91,62,"walkFigure8",120,,,
93,1,"Motorcycle Pose",120,,,
93,2,"rangeOfMotion",120,,,
93,3,"charleston_01",120,,,
93,4,"charleston_side_by_side_female",120,,,
93,5,"charleston_side_by_side_male",120,,,
93,6,"lindyHop2",120,,,
93,7,"Casual Walk",120,,,
93,8,"xtra fancY charleston",120,,,
94,1,,120,,,
94,2,,120,,,
94,3,,120,,,
94,4,,120,,,
94,5,,120,,,
94,6,,120,,,
94,7,,120,,,
94,8,,120,,,
94,9,,120,,,
94,10,,120,,,
94,11,,120,,,
94,12,,120,,,
94,13,,120,,,
94,14,,120,,,
94,15,,120,,,
94,16,,120,,,
102,1,"RightWideTurn",120,,,
102,2,"LeftWideTurn",120,,,
102,3,"SuperTightLeft",120,,,
102,4,"SuperTightRight",120,,,
102,5,"RunningStraight",120,,,
102,6,"RunningWideRight",120,,,
102,7,"RunningWideLeft",120,,,
102,8,"RunningTighterRight",120,,,
102,9,"calibration",120,,,
102,10,"RunningNoBall",120,,,
102,11,"OffensiveMoveSpinLeft",120,,,
102,12,"OffensiveMoveSpinLeft",120,,,
102,13,"OffensiveMoveGoRight",120,,,
102,14,"OffensiveMoveGoLeft",120,,,
102,15,"OffensiveMoveSpinRight",120,,,
102,16,"WalkEvasiveLeft",120,,,
102,17,"WalkEvasiveRight",120,,,
102,18,"FeintLeftMoveRight",120,,,
102,19,"FeintRightMoveLeft",120,,,
102,20,"FakeShotBreakRight",120,,,
102,21,"FakeShotBreakLeft",120,,,
102,22,"DefensiveStraightNoStop",120,,,
102,23,"DefensiveStraightWithStop",120,,,
102,24,"DefensiveRightStopToStop",120,,,
102,25,"DefensiveLeftStopToStop",120,,,
102,26,"DefensiveMoveZigZag",120,,,
102,27,"DefensiveMoveSideToSide",120,,,
102,28,"DefensiveMoveSideToSide",120,,,
102,29,"Pivoting",120,,,
102,30,"SraightDriveFromStop",120,,,
102,31,"RightDrive (left then right)",120,,,
102,32,"LeftDrive (right then left)",120,,,
102,33,"RightTightTurn",120,,,
103,1,,120,,,
103,2,"rangeOfMotion_01",120,,,
103,3,"charleston_01",120,,,
103,4,"charleston_side_by_side_female",120,,,
103,5,"charleston_side_by_side_male",120,,,
103,6,"lindyHop2",120,,,
103,7,"Casual Walk",120,,,
103,8,"xtra fancY charleston",120,,,
104,1,"JogThrough",120,,,
104,2,"neutral Male walk, exact footfalls",120,,,
104,3,"Frankenstein male walk, exact footfalls",120,,,
104,4,"JogThrough",120,,,
104,5,,120,,,
104,6,"StartJog",120,,,
104,7,,120,,,
104,8,"StartJog",120,,,
104,9,"JogStop",120,,,
104,10,"JogStop",120,,,
104,11,"HappyGoLuckWalk",120,,,
104,12,"ExcitedWalk",120,,,
104,13,"StumbleWalk",120,,,
104,14,"HappyStartWalk",120,,,
104,15,,120,,,
104,16,"SpasticWalk",120,,,
104,17,"SpasticStop",120,,,
104,18,"SpasticStop",120,,,
104,19,"CasualWalk",120,,,
104,20,,120,,,
104,21,,120,,,
104,22,"RegularWalk8",120,,,
104,23,,120,,,
104,24,,120,,,
104,25,,120,,,
104,26,,120,,,
104,27,"RegularWalkRightAngleTurns",120,,,
104,28,"SternWalk",120,,,
104,29,"SternWalk",120,,,
104,30,"SternWalk8",120,,,
104,31,,120,,,
104,32,"SternWalkRightAngleTurns",120,,,
104,33,,120,,,
104,34,,120,,,
104,35,"SlowWalk",120,,,
104,36,"SlowWalk8",120,,,
104,37,"RunThrough",120,,,
104,38,,120,,,
104,39,"SlowWalkRightAngleTurns",120,,,
104,40,,120,,,
104,41,"ZombieWalk",120,,,
104,42,"ZombieWalk8",120,,,
104,43,"ZombieWalkRightAngleTurns",120,,,
104,44,"AttitudeWalk",120,,,
104,45,"AttitudeWalk8",120,,,
104,46,"AttitudeWalkRightAngleTurns",120,,,
104,47,,120,,,
104,48,"RunThrough",120,,,
104,49,,120,,,
104,50,,120,,,
104,51,,120,,,
104,52,,120,,,
104,53,"StartRun",120,,,
104,54,"StartRun",120,,,
104,55,"StartRun",120,,,
104,56,"RunStop",120,,,
104,57,"RunStop",120,,,
105,1,"WalkDigital8",120,,,
105,2,"WalkStraight",120,,,
105,3,"Walk8",120,,,
105,4,"Digital8",120,,,
105,5,"mummyWalk",120,,,
105,6,"MotorCyclePose",120,,,
105,7,"mummy8",120,,,
105,8,"mummyDigital8",120,,,
105,9,"DrunkWalk",120,,,
105,10,"SlowWalk",120,,,
105,11,"LavishWalk",120,,,
105,12,"TooCoolWalk",120,,,
105,13,"SadWalk",120,,,
105,14,"DepressedWalk",120,,,
105,15,"ClumsyWalk",120,,,
105,16,"Limp",120,,,
105,17,"QuickWalk",120,,,
105,18,"CarefulWalk LookingAround",120,,,
105,19,"March",120,,,
105,20,"ShyWalk",120,,,
105,21,"acheyWalk",120,,,
105,22,"CasualQuickWalk",120,,,
105,23,"CoolWalk",120,,,
105,24,"HurtLegWalk",120,,,
105,25,"DragBadLegWalk",120,,,
105,26,"HurtStomachWalk",120,,,
105,27,"SlowWalk",120,,,
105,28,"GhettoWalk",120,,,
105,29,"NormalWalk",120,,,
105,30,"SexyWalk",120,,,
105,31,"NormalWalk",120,,,
105,32,"ScaredWalk",120,,,
105,33,"MachoWalk",120,,,
105,34,"NormalWalk",120,,,
105,35,"TrafficWalk",120,,,
105,36,"WalkStraight",120,,,
105,37,"Forward",120,,,
105,38,"SmallForward",120,,,
105,39,"JumpForward",120,,,
105,40,"JumpForward",120,,,
105,41,"JumpForward",120,,,
105,42,"JumpForward",120,,,
105,43,"JumpSmallForward",120,,,
105,44,"JumpSmallForward",120,,,
105,45,"JumpForward",120,,,
105,46,"Jump Turn",120,,,
105,47,"Jump Turn",120,,,
105,48,"JumpTurn",120,,,
105,49,"Jump Turn",120,,,
105,50,"JumpTurn",120,,,
105,51,"FurtherJumpTurn",120,,,
105,52,"SmallJumpTurn",120,,,
105,53,180,120,,,
105,54,180,120,,,
105,55,180,120,,,
105,56,90,120,,,
105,57,"WalkForward",120,,,
105,58,270,120,,,
105,59,"360 smallStumble",120,,,
105,60,360,120,,,
105,61,360,120,,,
105,62,"walkFigure8",120,,,
106,1,"clean",120,,,
106,2,"clean",120,,,
106,3,"clean",120,,,
106,4,"clean",120,,,
106,5,"clean",120,,,
106,6,"clean",120,,,
106,7,"clean",120,,,
106,8,"clean",120,,,
106,9,"clean",120,,,
106,10,"clean",120,,,
106,11,"clean",120,,,
106,12,"clean",120,,,
106,13,"clean",120,,,
106,14,"clean",120,,,
106,15,,120,,,
106,16,"clean",120,,,
106,17,"clean",120,,,
106,18,"clean",120,,,
106,19,"clean",120,,,
106,20,"clean",120,,,
106,21,"bad AMC",120,,,
106,22,"clean",120,,,
106,23,"clean",120,,,
106,24,"clean",120,,,
106,25,"clean",120,,,
106,26,"clean",120,,,
106,27,"clean",120,,,
106,28,"clean",120,,,
106,29,"clean",120,,,
106,30,"clean",120,,,
106,31,"clean",120,,,
106,32,"clean",120,,,
106,33,"clean",120,,,
106,34,"clean",120,,,
107,1,,120,,,
107,2,,120,,,
107,3,,120,,,
107,4,,120,,,
107,5,,120,,,
107,6,,120,,,
107,7,,120,,,
107,8,,120,,,
107,9,,120,,,
107,10,,120,,,
107,11,,120,,,
107,12,,120,,,
107,13,,120,,,
107,14,,120,,,
108,1,,120,,,
108,2,,120,,,
108,3,,120,,,
108,4,,120,,,
108,5,,120,,,
108,6,,120,,,
108,7,,120,,,
108,8,,120,,,
108,9,,120,,,
108,10,,120,,,
108,11,,120,,,
108,12,,120,,,
108,13,,120,,,
108,14,,120,,,
108,15,,120,,,
108,16,,120,,,
108,17,,120,,,
108,18,,120,,,
108,19,,120,,,
108,20,,120,,,
108,21,,120,,,
108,22,,120,,,
108,23,,120,,,
108,24,,120,,,
108,25,,120,,,
108,26,,120,,,
108,27,,120,,,
