"Subject","Trial #","Motion Description","framerate","Frames 60fps","Status","Worked on by"
108,28,,120,,,
111,1,"Walk backwards",120,,,
111,2,"Bow",120,,,
111,3,"Crawling",120,,,
111,4,"Curtsey",120,,,
111,5,"Dance",120,,,
111,6,"Get up from floor",120,,,
111,7,"Get up from floor",120,,,
111,8,"Get up from floor",120,,,
111,9,"Get up from chair",120,,,
111,10,"get up from chair",120,,,
111,11,"get up from chair",120,,,
111,12,"Lay down",120,,,
111,13,"March",120,,,
111,14,"Mope",120,,,
111,15,"Motorcycle",120,,,
111,16,"Peekaboo",120,,,
111,17,"Pick up",120,,,
111,18,"Pick up",120,,,
111,19,"Punch Kick",120,,,
111,20,"Ring around the rosie",120,,,
111,21,"Roll over",120,,,
111,22,"Range of motion",120,,,
111,23,"Run",120,,,
111,24,"Run",120,,,
111,25,"Shrug",120,,,
111,26,"Walk sideways",120,,,
111,27,"Walking up stairs",120,,,
111,28,"Standing still",120,,,
111,29,"Stepping over",120,,,
111,30,"Stepping over",120,,,
111,31,"Stepping up / stepping down",120,,,
111,32,"Stretch and yawn",120,,,
111,33,"Throwing",120,,,
111,34,"Walk",120,,,
111,35,"Walk",120,,,
111,36,"Walk and carry",120,,,
111,37,"Wave",120,,,
111,38,"Yoga",120,,,
111,39,"Yoga",120,,,
111,40,"Yoga",120,,,
111,41,"Yoga",120,,,
113,1,"Walk backwards",120,,,
113,2,"Bow",120,,,
113,3,"Curtsey",120,,,
113,4,"Dance",120,,,
113,5,"Walk digital 8",120,,,
113,6,"Walk figure 8",120,,,
113,7,"Run",120,,,
113,8,"Lay down and get up",120,,,
113,9,"March",120,,,
113,10,"Walk, mope around",120,,,
113,11,"Motorcycle",120,,,
113,12,"Peekaboo",120,,,
113,13,"Punch and kick",120,,,
113,14,"Ring around the rosie",120,,,
113,15,"Sit in chair and get up",120,,,
113,16,"Shrug",120,,,
113,17,"Walk sideway",120,,,
113,18,"Walk sideways",120,,,
113,19,"Walking up and down stairs",120,,,
113,20,"Walk up and down stairs",120,,,
113,21,"Standing Still",120,,,
113,22,"Step over",120,,,
113,23,"Stretch and yawn",120,,,
113,24,"Throw",120,,,
113,25,"Walk",120,,,
113,26,"Walk and carry",120,,,
113,27,"Wave",120,,,
113,28,"Yoga",120,,,
113,29,"Yoga",120,,,
114,1,"Motorcycle",120,,,
114,2,"Getting up from laying down",120,,,
114,3,"Range of motion",120,,,
114,4,"Getting up from chair",120,,,
114,5,"Sitting in chair",120,,,
114,6,"Getting up from chair",120,,,
114,7,"Walking up and down stairs",120,,,
114,8,"Walking up and down stairs",120,,,
114,9,"Walking up and down stairs",120,,,
114,10,"Stretching",120,,,
114,11,"Laying down and getting up",120,,,
114,12,"Stretching",120,,,
114,13,"Walk",120,,,
114,14,"Walk",120,,,
114,15,"Walk",120,,,
114,16,"Sit down and stretch",120,,,
115,1,"Pick up box, bend from waist",120,,,
115,2,"Pick box up, bend from waist",120,,,
115,3,"Pick box up, bend from waist",120,,,
115,4,"Pick box up, bend from waist",120,,,
115,5,"Pick box up, bend from waist",120,,,
115,6,"Picking box up, bending knees",120,,,
115,7,"Picking box up, bending knees",120,,,
115,8,"Picking box up, bending knees",120,,,
115,9,"Picking box up, bending knees",120,,,
115,10,"Pick box up, bend from waist",120,,,
118,1,"Jump",120,,,
118,2,"Jump",120,,,
118,3,"Jump",120,,,
118,4,"Jump",120,,,
118,5,"Jump",120,,,
118,6,"Jump",120,,,
118,7,"Jump",120,,,
118,8,"Jump",120,,,
118,9,"Jump",120,,,
118,10,"Jump",120,,,
118,11,"Jump",120,,,
118,12,"Jump",120,,,
118,13,"Jump",120,,,
118,14,"Jump",120,,,
118,15,"Jump",120,,,
118,16,"Jump",120,,,
118,17,"Jump",120,,,
118,18,"Jump",120,,,
118,19,"Jump",120,,,
118,20,"Jump",120,,,
118,21,"Jump",120,,,
118,22,"Jump",120,,,
118,23,"Jump",120,,,
118,24,"Jump",120,,,
118,25,"Jump",120,,,
118,26,"Jump",120,,,
118,27,"Jump",120,,,
118,28,"Jump",120,,,
118,29,"Jump",120,,,
118,30,"Jump",120,,,
118,31,"Motorcycle",120,,,
118,32,"Range of motion",120,,,
120,1,"Alien Turn",120,,,
120,2,"Gorilla",120,,,
120,3,"Mickey cast spell",120,,,
120,4,"Mickey Conducting",120,,,
120,5,"Mickey Dance",120,,,
120,6,"Mickey Dance",120,,,
120,7,"Mickey Dance",120,,,
120,8,"Mickey sneaky walk",120,,,
120,9,"Mickey sneaking walk",120,,,
120,10,"Mickey sneaking walk",120,,,
120,11,"Mickey sneaking walk",120,,,
120,12,"Mickey sneaking walk",120,,,
120,13,"Mickey sneaking walk",120,,,
120,14,"Mickey sneaking walk",120,,,
120,15,"Mickey Surprised",120,,,
120,16,"Mickey Surprised",120,,,
120,17,"Mickey Walk",120,,,
120,18,"Mickey Walk",120,,,
120,19,"Walk slow",120,,,
120,20,"Walk",120,,,
120,21,"Robot",120,,,
120,22,"Zombie",120,,,
122,1,"clean",120,,,
122,2,"clean",120,,,
122,3,"clean",120,,,
122,4,"clean",120,,,
122,5,"clean",120,,,
122,6,"clean",120,,,
122,7,"clean",120,,,
122,8,"clean",120,,,
122,9,"clean",120,,,
122,10,"clean",120,,,
122,11,,120,,,
122,12,"clean",120,,,
122,13,"clean",120,,,
122,14,"clean",120,,,
122,15,"clean",120,,,
122,16,"clean",120,,,
122,17,"clean",120,,,
122,18,"clean",120,,,
122,19,"clean",120,,,
122,20,"clean",120,,,
122,21,"clean",120,,,
122,22,"clean",120,,,
122,23,"clean",120,,,
122,24,"clean",120,,,
122,25,"clean",120,,,
122,26,"clean",120,,,
122,27,"clean",120,,,
122,28,"clean",120,,,
122,29,"clean",120,,,
122,30,"clean",120,,,
122,31,"clean",120,,,
122,32,"clean",120,,,
122,33,"clean",120,,,
122,34,"clean",120,,,
122,35,"clean",120,,,
122,36,"clean",120,,,
122,37,"clean",120,,,
122,38,"clean",120,,,
122,39,"clean",120,,,
122,40,"clean",120,,,
122,41,"clean",120,,,
122,42,"clean",120,,,
122,43,"clean",120,,,
122,44,"clean",120,,,
122,45,"clean",120,,,
122,46,"clean",120,,,
122,47,"clean",120,,,
122,48,"clean",120,,,
122,49,"clean",120,,,
122,50,"clean",120,,,
122,51,"clean",120,,,
122,52,"clean",120,,,
122,53,"clean",120,,,
122,54,"clean",120,,,
122,55,"clean",120,,,
122,56,"clean",120,,,
122,57,"clean",120,,,
122,58,"cleaned",120,,,
122,59,"clean",120,,,
122,60,"clean",120,,,
122,61,"clean",120,,,
122,62,"clean",120,,,
122,63,"clean",120,,,
122,64,"clean",120,,,
122,65,"clean",120,,,
122,66,"clean",120,,,
122,67,"clean",120,,,
122,68,"clean",120,,,
123,1,"15.5 lbs",120,,,
123,2,"15.5 lbs",120,,,
123,3,"19.5lb",120,,,
123,4,"19.5 lbs",120,,,
123,5,"19.5 lbs",120,,,
123,6,"19.5 lbs",120,,,
123,7,"12.5lb",120,,,
123,8,"12.5 lbs",120,,,
123,9,"12.5 lbs",120,,,
123,10,"12.5lb",120,,,
123,11,"15.5 lbs",120,,,
123,12,"15.5 lbs",120,,,
123,13,"15.5 lbs",120,,,
124,1,"Baseball Pitch",120,,,
124,2,"Baseball Pitch",120,,,
124,3,"Basketball Shoot",120,,,
124,4,"Basketball Free Throw",120,,,
124,5,"Basketball Jump Shot",120,,,
124,6,"Basketball Lay Up",120,,,
124,7,"Baseball Swing",120,,,
124,8,"Baseball Bunt",120,,,
124,9,"Frisbee",120,,,
124,10,"Motorcycle",120,,,
124,11,"2 Foot Jump",120,,,
124,12,"Underhand Toss",120,,,
124,13,"Underhand Fast Pitch",120,,,
125,1,"Breast Stroke",120,,,
125,2,"Breast Stroke",120,,,
125,3,"Break Stroke",120,,,
125,4,"Breast Stroke",120,,,
125,5,"Butterfly",120,,,
125,6,"Free Style",120,,,
125,7,"Motorcycle",120,,,
126,1,"Back Stroke",120,,,
126,2,"Back Stroke",120,,,
126,3,"Breast Stroke",120,,,
126,4,"Breast Stroke",120,,,
126,5,"Breast Stroke",120,,,
126,6,"Fly Stroke",120,,,
126,7,"Fly Stroke",120,,,
126,8,"Fly Stroke",120,,,
126,9,"Fly Stroke",120,,,
126,10,"Free Style",120,,,
126,11,"Free Style",120,,,
126,12,"Free Style",120,,,
126,13,"Motorcycle",120,,,
126,14,"Range of Motion",120,,,
127,1,"Motorcycle",120,,,
127,2,"Range of Motion",120,,,
127,3,"Run",120,,,
127,4,"Walk to Run",120,,,
127,5,"Run to Quick Stop",120,,,
127,6,"Run",120,,,
127,7,"Run",120,,,
127,8,"Run",120,,,
127,9,"Run Right",120,,,
127,10,"Run Right",120,,,
127,11,"Run Left",120,,,
127,12,"Run Left",120,,,
127,13,"Run Side Step Left",120,,,
127,14,"Run Side Step Right",120,,,
127,15,"Run Turn Left",120,,,
127,16,"Run Turn Right",120,,,
127,17,"Run Stop Run",120,,,
127,18,"Run Stop Run",120,,,
127,19,"Run Quick Stop Run",120,,,
127,20,"Run Quick Stop Run",120,,,
127,21,"Run Jump Stop Run",120,,,
127,22,"Run Jump Stop Run",120,,,
127,23,"Run Dive Over Roll Run",120,,,
127,24,"Run Dive Over Roll Run",120,,,
127,25,"Run Jump Over",120,,,
127,26,"Run Jump Over",120,,,
127,27,"Run Jump Over",120,,,
127,28,"Run Jump Over",120,,,
127,29,"Run Duck Underneath",120,,,
127,30,"Run Duck Underneath",120,,,
127,31,"Run Duck Underneath",120,,,
127,32,"Run Duck Underneath",120,,,
127,33,"Run Over",120,,,
127,34,"Run Over",120,,,
127,35,"Run Over",120,,,
127,36,"Run Over",120,,,
127,37,"Run Duck Underneath",120,,,
127,38,"Run Duck Underneath",120,,,
128,1,"Motorcycle",120,,,
128,2,"Run Left",120,,,
128,3,"Run Right",120,,,
128,4,"Run Duck Underneath",120,,,
128,5,"Run Stop Run",120,,,
128,6,"Run Stop Run",120,,,
128,7,"Run Stop Run",120,,,
128,8,"Run Stop Run",120,,,
128,9,"Run Roll Underneath",120,,,
128,10,"Run Dive Over Roll Run",120,,,
128,11,"Run Dive Over Roll Run",120,,,
131,1,"Start Walk Stop",120,,,
131,2,"Start Walk Stop",120,,,
131,3,"Start Hop Stop",120,,,
131,4,"Start Hop Stop",120,,,
131,5,"Start Duck Underneath Stop",120,,,
131,6,"Start Duck Underneath Stop",120,,,
131,7,"Jump Stop",120,,,
131,8,"Jump Stop",120,,,
131,9,"Start Walk Left",120,,,
131,10,"Start Walk Left",120,,,
131,11,"Start Walk Left",120,,,
131,12,"Start Walk Right",120,,,
131,13,"Start Walk Right",120,,,
131,14,"Start Walk Right",120,,,
132,1,"Walk With Arms Out, balancing",120,,,
132,2,"Walk With Arms Out, balancing",120,,,
132,3,"Walk With Arms Out, balancing",120,,,
132,4,"Walk With Arms Out, balancing",120,,,
132,5,"Walk With Arms Out, balancing",120,,,
132,6,"Walk With Arms Out, balancing",120,,,
132,7,"Walk With Arms Out, balancing",120,,,
132,8,"Walk With Arms Out, balancing",120,,,
132,9,"Walk With Arms Out, balancing",120,,,
132,10,"Walk With Arms Out, balancing",120,,,
132,11,"Walk With Arms Out, balancing",120,,,
132,12,"Walk With Arms Out, balancing",120,,,
132,13,"Walk Backwards",120,,,
132,14,"Walk Duck Footed",120,,,
132,15,"Walk With Knees Bent",120,,,
132,16,"Walk Crossover",120,,,
132,17,"Walk Fast",120,,,
132,18,"Walk Fast",120,,,
132,19,"Walk Fast",120,,,
132,20,"Walk Fast",120,,,
132,21,"Walk Fast",120,,,
132,22,"Walk Fast",120,,,
132,23,"Hop on left foot",120,,,
132,24,"Hop on left foot",120,,,
132,25,"Hop on left foot",120,,,
132,26,"Hop on left foot",120,,,
132,27,"Hop on left foot",120,,,
132,28,"Hop on left foot",120,,,
132,29,"Bouncy Walk",120,,,
132,30,"Bouncy Walk",120,,,
132,31,"Bouncy Walk",120,,,
132,32,"Bouncy Walk",120,,,
132,33,"Bouncy Walk",120,,,
132,34,"Bouncy Walk",120,,,
132,35,"Walk Leaning To The Right",120,,,
132,36,"Walk Leaning To The Right",120,,,
132,37,"Marching",120,,,
132,38,"Motorcycle",120,,,
132,39,"Pigeon Toed Walking",120,,,
132,40,"Walk With Stiff Arms",120,,,
132,41,"Walk With Stiff Arms",120,,,
132,42,"Walk Swinging Shoulders",120,,,
132,43,"Walk Swinging Shoulders",120,,,
132,44,"Walk Swinging Shoulders",120,,,
132,45,"Walk Slow",120,,,
132,46,"Walk Slow",120,,,
132,47,"Walk Slow",120,,,
132,48,"Walk Slow",120,,,
132,49,"Walk Slow",120,,,
132,50,"Walk Slow",120,,,
132,51,"Tpose",120,,,
132,52,"Range of Motion",120,,,
132,53,"Walk With Legs Apart",120,,,
132,54,"Walk With Wild Arms",120,,,
132,55,"Walk With Wild Legs",120,,,
132,56,"Walk With Wild Legs",120,,,
133,1,"Walk Crawl",120,,,
133,2,"Walk Crawl",120,,,
133,3,"Walk Jump",120,,,
133,4,"Walk Jump",120,,,
133,5,"Walk Jump",120,,,
133,6,"Walk Jump",120,,,
133,7,"Walk Jump",120,,,
133,8,"Stretch Walk",120,,,
133,9,"Stretch Walk",120,,,
133,10,"Stretch Walk",120,,,
133,11,"Walk Stop Walk",120,,,
133,12,"Walk Stop Walk",120,,,
133,13,"Walk Stop Walk",120,,,
133,14,"Walk Left",120,,,
133,15,"Walk Left",120,,,
133,16,"Walk Left",120,,,
133,17,"Walk Right",120,,,
133,18,"Walk Right",120,,,
133,19,"Walk Right",120,,,
133,20,"Walk Right",120,,,
133,21,"Walk",120,,,
133,22,"Walk",120,,,
133,23,"Walk",120,,,
133,24,"Walk ZigZag",120,,,
133,25,"Motorcycle",120,,,
133,26,"Range of Motion",120,,,
134,1,"Duck Under",120,,,
134,2,"Go Forward",120,,,
134,3,"Lean Turn Right",120,,,
134,4,"Motorcycle",120,,,
134,5,"Pump Jump",120,,,
134,6,"Push Turn Left",120,,,
134,7,"Push Turn Left",120,,,
134,8,"Push Turn Right",120,,,
134,9,"Push Turn Right",120,,,
134,10,"Start",120,,,
134,11,"Start",120,,,
134,12,"Stop and Go",120,,,
134,13,"Stop and Go",120,,,
134,14,"Stop ang Go",120,,,
134,15,"Lean Turn Left",120,,,
135,1,"Bassai",120,,,
135,2,"Empi",120,,,
135,3,"Empi",120,,,
135,4,"Front Kick",120,,,
135,5,"Gedanbarai",120,,,
135,6,"Heiansyodan",120,,,
135,7,"Mawashigeri",120,,,
135,8,"Motorcycle",120,,,
135,9,"Oiduki",120,,,
135,10,"Syutouuke",120,,,
135,11,"Yokogeri",120,,,
136,1,"Walk Bent Forward",120,,,
136,2,"Walk Bent Forward",120,,,
136,3,"Walk Backwards Bent Forward",120,,,
136,4,"Walk Backwards Bent Forward",120,,,
136,5,"Walk on Toes Bent Forward",120,,,
136,6,"Walk on Toes Bent Forward",120,,,
136,7,"Walk Backward on Toes Bent Forward",120,,,
136,8,"Walk Backward on Toes Bent Forward",120,,,
136,9,"Walk Crouched",120,,,
136,10,"Walk Crouched",120,,,
136,11,"Walk Backwards Crouched",120,,,
136,12,"Walk Backwards Crouched",120,,,
136,13,"Walk on Toes Crouched",120,,,
136,14,"Walk on Toes Crouched",120,,,
136,15,"Walk Backwards on Toes Crouched",120,,,
136,16,"Walk Backwards on Toes Crouched",120,,,
136,17,"Flamingo, lift legs high",120,,,
136,18,"Flamingo, lift legs high",120,,,
136,19,"Motorcycle",60,,,
136,20,"Normal Walk",120,,,
136,21,"Normal Walk",120,,,
136,22,"Normal Walk",120,,,
136,23,"Normal Walk",120,,,
136,24,"Normal Walk",120,,,
136,25,"Normal Walk Backwards",120,,,
136,26,"Normal Walk Backwards",120,,,
136,27,"Walk on Toes",120,,,
136,28,"Walk on Toes",120,,,
136,29,"Walk Backwards on Toes",120,,,
136,30,"Walk Backwards on Toes",120,,,
136,31,"Quail, quick little steps",120,,,
136,32,"Quail, quick little steps",120,,,
136,33,"Range of Motion",120,,,
137,1,"Cat Coffee Mug",120,,,
137,2,"Cat Pick Up",120,,,
137,3,"Cat Wait",120,,,
137,4,"Cat Walk",120,,,
137,5,"Chicken Coffee Mug",120,,,
137,6,"Chicken Pick Up",120,,,
137,7,"Chicken Wait",120,,,
137,8,"Chicken Walk",120,,,
137,9,"Dinosaur Coffee Mug",120,,,
137,10,"Dinosaur Pick Up",120,,,
137,11,"Dinosaur Wait",120,,,
137,12,"Dinosaur Walk",120,,,
137,13,"Drunk Coffee Mug",120,,,
137,14,"Drunk Pick Up",120,,,
137,15,"Drunk Wait",120,,,
137,16,"Drunk Walk",120,,,
137,17,"Gangly Teen Coffee Mug",120,,,
137,18,"Gangly Teen Pick Up",120,,,
137,19,"Gangly Teen Wait",120,,,
137,20,"Gangly Teen Walk",120,,,
137,21,"Graceful Lady Coffee Mug",120,,,
137,22,"Graceful Lady Pick Up",120,,,
137,23,"Graceful Lady Wait",120,,,
137,24,"Graceful Lady Walk",120,,,
137,25,"Motorcycle",120,,,
137,26,"Normal Coffee Mug",120,,,
137,27,"Normal Pick Up",120,,,
137,28,"Normal Wait",120,,,
137,29,"Normal Walk",120,,,
137,30,"Old Man Coffee Mug",120,,,
137,31,"Old Man Pick Up",120,,,
137,32,"Old Man Wait",120,,,
137,33,"Old Man Walk",120,,,
137,34,"Range of Motion",120,,,
137,35,"Sexy Lady Coffee Mug",120,,,
137,36,"Sexy Lady Pick Up",120,,,
137,37,"Sexy Lady Wait",120,,,
137,38,"Sexy Lady Walk",120,,,
137,39,"Strong Man Coffee Mug",120,,,
137,40,"Strong Man Pick Up",120,,,
137,41,"Strong Man Wait",120,,,
137,42,"Strong Man Walk",120,,,
138,1,"Marching",120,,,
138,2,"Marching",120,,,
138,3,"Marching",120,,,
138,4,"Marching",120,,,
138,5,"Marching",120,,,
138,6,"Marching",120,,,
138,7,"Marching",120,,,
138,8,"Marching",120,,,
138,9,"Marching",120,,,
138,10,"Marching",120,,,
138,11,"Story",120,,,
138,12,"Story",120,,,
138,13,"Story",120,,,
138,14,"Story",120,,,
138,15,"Story",120,,,
138,16,"Story",120,,,
138,17,"Story",120,,,
138,18,"Story",120,,,
138,19,"Story",120,,,
138,20,"Story",120,,,
138,21,"Story",120,,,
138,22,"Story",120,,,
138,23,"Story",120,,,
138,24,"Story",120,,,
138,25,"Story",120,,,
138,26,"Story",120,,,
138,27,"Story",120,,,
138,28,"Story",120,,,
138,29,"Story",120,,,
138,30,"Story",120,,,
138,31,"Story",120,,,
138,32,"Story",120,,,
138,33,"Story",120,,,
138,34,"Story",120,,,
138,35,"Story",120,,,
138,36,"Story",120,,,
138,37,"Story",120,,,
138,38,"Story",120,,,
138,39,"Story",120,,,
138,40,"Story",120,,,
138,41,"Story",120,,,
138,42,"Story",120,,,
138,43,"Story",120,,,
138,44,"Story",120,,,
138,45,"Story",120,,,
138,46,"Story",120,,,
138,47,"Story",120,,,
138,48,"Story",120,,,
138,49,"Story",120,,,
138,50,"Story",120,,,
138,51,"Story",120,,,
138,52,"Story",120,,,
138,53,"Story",120,,,
138,54,"Story",120,,,
138,55,"Story",120,,,
139,1,"Looking Around",120,,,
139,2,"Shifting Weight",120,,,
139,3,"Looking Around",120,,,
139,4,"Looking Around",120,,,
139,5,"Pulling a Gun",120,,,
139,6,"Poking Around On The Ground",120,,,
139,7,"Poking Around On The Ground",120,,,
139,8,"Poking Around On The Ground",120,,,
139,9,"Ducking",120,,,
139,10,"Run",120,,,
139,11,"Run To Sneak",120,,,
139,12,"Run in Circles",120,,,
139,13,"Run in Circles",120,,,
139,14,"Sneak Sideways",120,,,
139,15,"Sneak Sideways",120,,,
139,16,"Get Up From Ground",120,,,
139,17,"Get Up From Ground",120,,,
139,18,"Get Up From Ground Laying on Back",120,,,
139,19,"Walk Wounded Leg",120,,,
139,20,"Walk Wounded Leg",120,,,
139,21,"Range Of Motion",120,,,
139,22,"Walk Wounded Leg",120,,,
139,23,"Walk Wounded Leg",120,,,
139,24,"Walk Wounded Leg",120,,,
139,25,"Giving Directions",120,,,
139,26,"Looking Around",120,,,
139,27,"Looking Around",120,,,
139,28,"Walking",120,,,
139,29,"Sneaking",120,,,
139,30,"Walking",120,,,
139,31,"Sneaking",120,,,
139,32,"Sneaking",120,,,
139,33,"Sneaking",120,,,
139,34,"Sneaking",120,,,
140,1,"Get Up Face Down",120,,,
140,2,"Get Up Face Down",120,,,
140,3,"Get Up Laying on Side",120,,,
140,4,"Get Up Laying on Side",120,,,
140,5,"Motorcycle",120,,,
140,6,"Idle",120,,,
140,7,"Idle",120,,,
140,8,"Get Up From Ground Laying on Back",120,,,
140,9,"Get Up From Ground Laying on Back",120,,,
141,1,"Run",120,,,
141,2,"Run",120,,,
141,3,"Run",120,,,
141,4,"Jump Distances",120,,,
141,5,"Jump Sideways",120,,,
141,6,"Jump Twist",120,,,
141,7,"Walk Up and Over",120,,,
141,8,"Steop On Walk Down",120,,,
141,9,"Step Over",120,,,
141,10,"Toss and Catch",120,,,
141,11,"Throw and Catch",120,,,
141,12,"Dance, Twist",120,,,
141,13,"Stretch and Yawn",120,,,
141,14,"Punch and Kick",120,,,
141,15,"Range of Motion",120,,,
141,16,"Wave Hello",120,,,
141,17,"Sit on Stool",120,,,
141,18,"Peek a Boo",120,,,
141,19,"Walk",120,,,
141,20,"Waiting",120,,,
141,21,"Shrug",120,,,
141,22,"High Five",120,,,
141,23,"Shake Hands",120,,,
141,24,"Around the world High Five Low",120,,,
141,25,"Walk",120,,,
141,26,"Curtsey",120,,,
141,27,"Mope",120,,,
141,28,"Slap Hands, Throw it Back",120,,,
141,29,"Random Walk",120,,,
141,30,"Random Walk",120,,,
141,31,"Walk Backwards",120,,,
141,32,"Walk Sideways, Cross Legs",120,,,
141,33,"Walk Sideways, Foot to Foot",120,,,
141,34,"Run",120,,,
142,1,"Childish",120,,,
142,2,"Clumsy",120,,,
142,3,"Clumsy",120,,,
142,4,"Cool",120,,,
142,5,"Depressed",120,,,
142,6,"Elated",120,,,
142,7,"Elderlyman",120,,,
142,8,"Happy",120,,,
142,9,"Joy",120,,,
142,10,"Lavish",120,,,
142,11,"Marching",120,,,
142,12,"Painfulleftknee",120,,,
142,13,"Relaxed",120,,,
142,14,"Rushed",120,,,
142,15,"Sad",120,,,
142,16,"Scared",120,,,
142,17,"Scared",120,,,
142,18,"Sexy",120,,,
142,19,"Shy",120,,,
142,20,"Singing in the rain jump",120,,,
142,21,"Singing in the rain jump",120,,,
142,22,"Sneaky",120,,,
143,1,"Run",120,,,
143,2,"Run to Stop",120,,,
143,3,"Start to Run",120,,,
143,4,"Run Figure 8",120,,,
143,5,"Jumping Distances",120,,,
143,6,"Jumping Heights",120,,,
143,7,"Jumping Sideways",120,,,
143,8,"Jumping Twists",120,,,
143,9,"Jumping Twists",120,,,
143,10,"Walk And Pick up Tool Box",120,,,
143,11,"Walk And Pick up Box",120,,,
143,12,"Walk And Pick up Toolbox",120,,,
143,13,"Walk and Pick up Laundry Basket",120,,,
143,14,"Walk And Step Over",120,,,
143,15,"Walk And Step Over",120,,,
143,16,"Walk And Step Over",120,,,
143,17,"Walk Up Stairs And Over",120,,,
143,18,"Sit Down And Get Up",120,,,
143,19,"Sit On Stool And Get Up",120,,,
143,20,"Catch And Throw",120,,,
143,21,"Range Of Motion",120,,,
143,22,"Catch And Throw Football",120,,,
143,23,"Punching",120,,,
143,24,"Kicking",120,,,
143,25,"Waving",120,,,
143,26,"Washing Window",120,,,
143,27,"Washing Window",120,,,
143,28,"Sweeping, Push Broom",120,,,
143,29,"Pacing",120,,,
143,30,"Stretch And Yawn",120,,,
143,31,"Hopscotch",120,,,
143,32,"Walk",120,,,
143,33,"Peek A Boo",120,,,
143,34,"Chicken Dance",120,,,
143,35,"Macarena Dance",120,,,
143,36,"Airplane",120,,,
143,37,"Climb Up And Down Ladder",120,,,
143,38,"Walk Digital 8",120,,,
143,39,"Walk Backwards",120,,,
143,40,"Walk Sideways",120,,,
143,41,"Sneak",120,,,
143,42,"Run",120,,,
144,1,"Cartwheels",120,,,
144,2,"Cartwheels001",120,,,
144,3,"Figure8s",120,,,
144,4,"Figure8s001",120,,,
144,5,"Front_Kicking",120,,,
144,6,"Front_Kicking001",120,,,
144,7,"Left_Blocks",120,,,
144,8,"Left_Blocks001",120,,,
144,9,"Left_Front_Kicking",120,,,
144,10,"Left_Front_Kicking001",120,,,
144,11,"Left_Lunges",120,,,
144,12,"Left_Lunges001",120,,,
144,13,"Left_Punch_Sequence001",120,,,
144,14,"Left_Punch_Sequence002",120,,,
144,15,"Left_Spin_reach001",120,,,
144,16,"Left_Spin_reach002",120,,,
144,17,"Lunges",120,,,
144,18,"Lunges001",120,,,
144,19,"motorcycle pose",120,,,
144,20,"Punch_Sequence",120,,,
144,21,"Punch_Sequence001",120,,,
144,22,"Reach_Left001",120,,,
144,23,"Reach_Left002",120,,,
144,24,"Reach_Right",120,,,
144,25,"Reach_Right001",120,,,
144,26,"Right_Blocks",120,,,
144,27,"Right_Blocks001",120,,,
144,28,"Right_Spin_reach",120,,,
144,29,"Right_Spin_reach001",120,,,
144,30,"Sun Salutation",120,,,
144,31,"Sun Salutation001",120,,,
144,32,"Sun Salutation002",120,,,
144,33,"Walking",120,,,
144,34,"Walking001",120,,,
